stevilka_vrecke,datum_prejetja
02167301,03/05/2013
63903645,11/01/2016
02928541,04/04/2014
94856585,01/11/2015
24694209,26/03/2016
69847141,12/03/2019
73814213,21/08/2014
36090037,09/06/2015
94455848,23/10/2016
43772924,28/05/2012
64289842,13/10/2013
26725740,24/11/2016
26917218,19/03/2016
15476660,17/02/2019
28632821,13/11/2014
48549375,02/08/2012
24234880,26/08/2016
64468948,22/08/2015
42177414,20/08/2018
76011120,23/09/2015
63655618,08/12/2011
54597062,13/10/2013
78597637,28/01/2016
51869351,25/07/2018
92978194,09/11/2012
03980711,17/04/2014
88371121,02/04/2017
97498118,14/10/2012
12400532,09/04/2017
29907698,02/11/2013
17459292,22/03/2013
35625407,23/08/2015
72897796,27/07/2012
36549163,23/12/2012
91887321,28/04/2015
65465428,17/01/2013
41233634,29/09/2016
20431074,24/10/2010
47516452,14/07/2018
12257184,23/03/2013
16137508,09/01/2016
31223263,12/02/2018
76233160,12/11/2018
50838887,13/03/2019
59620836,11/06/2011
16355600,01/03/2012
17010281,29/04/2012
98844881,16/05/2017
74924539,05/10/2015
36493012,31/05/2012
92940401,12/07/2013
40852638,26/04/2013
54418189,04/04/2019
73559009,25/09/2013
84156856,05/11/2017
44746925,28/11/2015
35003739,08/08/2012
81365920,06/01/2011
03896128,30/04/2012
45151664,05/10/2013
00666872,09/08/2016
33253406,22/09/2014
47080563,16/10/2015
43957428,19/05/2014
95729466,24/07/2018
16217045,30/10/2014
34126902,05/08/2015
63855523,01/11/2010
64040994,17/09/2011
75696498,18/06/2017
03785475,20/06/2010
64200974,02/03/2019
53511249,23/01/2019
32196507,10/10/2013
91886007,10/09/2010
44634185,25/07/2010
74235757,26/11/2016
02955070,16/08/2012
95091202,23/10/2018
33221076,15/08/2012
77708435,10/04/2017
44766236,16/11/2013
13113014,17/01/2011
10179383,09/08/2014
38389641,23/01/2018
33745630,23/11/2018
60520418,10/05/2017
96363244,26/12/2012
27904358,12/09/2015
55057905,21/10/2017
23185896,25/01/2015
76055635,08/12/2012
14295298,08/10/2017
15549916,18/07/2011
97157512,07/06/2011
52981874,04/07/2012
72820729,21/03/2011
35382956,15/06/2016
25488586,14/11/2012
66918306,27/09/2011
74643931,08/11/2013
32961961,10/08/2017
37785145,12/02/2018
59459910,17/05/2018
44468556,14/10/2013
36737508,19/03/2012
40816935,12/04/2011
18167443,12/12/2012
52859844,27/04/2014
99487877,11/09/2011
97734039,08/07/2012
16590558,01/12/2010
09737346,14/07/2013
17005717,29/04/2011
32086908,05/12/2013
82181860,15/09/2013
89445856,31/08/2015
15601826,06/09/2012
78793128,09/11/2011
00303336,31/08/2016
65999310,02/05/2016
14581667,16/07/2018
01770956,05/03/2019
68812376,23/03/2011
41244190,09/02/2016
22266867,18/08/2011
64820201,01/06/2017
54919801,12/10/2017
41553474,20/10/2016
96171338,30/09/2018
87340972,24/01/2014
17469404,18/01/2011
16833671,18/11/2016
13150114,25/07/2012
57690715,14/05/2014
90742848,10/10/2015
78897353,17/01/2015
24864724,06/08/2013
89583161,04/05/2014
38664909,14/02/2015
28683646,30/07/2010
46343173,16/08/2012
79042097,02/09/2018
34514020,22/05/2014
42128234,18/11/2017
75179072,02/04/2011
99236446,24/01/2017
15137356,31/08/2011
63746061,22/11/2010
23347466,12/12/2010
76399811,05/09/2011
85548716,01/06/2016
85561023,18/04/2015
75173618,22/10/2013
22214266,10/05/2018
