id,ime ,kraj ,drzava,direktor,zaloga
847898,Schmidt Hospital,Satu Nou,Romania,Roman Dumingos,76
261394,White Hospital,Fontvieille,Monaco,Pancho Vatcher,709
538391,Goldner Hospital,Sant Julià de Lòria,Andorra,Mehetabel O'Kielt,863
544273,Lueilwitz Hospital,Fontvieille,Monaco,Eugenia Ramplee,408
744647,Gleason Hospital,les Escaldes,Andorra,Katee Galero,290
016373,Bernhard Hospital,Balzers,Liechtenstein,Thaddus Kopta,835
734532,Klocko Hospital,Ordino,Andorra,Andre Gold,778
471331,Stoltenberg Hospital,la Massana,Andorra,Sarette Canto,776
610778,Reichert Hospital,Balzers,Liechtenstein,Lammond Gibbins,515
058057,Hahn Hospital,Triesenberg,Liechtenstein,Natalie McMenamie,546
881404,Mraz Hospital,Satu Nou,Romania,Aloisia Dunklee,723
006571,Smitham Hospital,Moneghetti,Monaco,Langston Retchford,467
500791,Hammes Hospital,Schaan,Liechtenstein,Karl Peasby,855
788900,Roberts Hospital,La Condamine,Monaco,Berky Tandy,954
246151,Reichel Hospital,Planken,Liechtenstein,Winston Androlli,196
470385,Baumbach Hospital,Mauren,Liechtenstein,Tracy Storck,79
267670,Haag Hospital,Planken,Liechtenstein,Aron Mitchenson,69
082559,Yundt Hospital,Fontvieille,Monaco,Norry Bryenton,438
825362,Langosh Hospital,Monte-Carlo,Monaco,Haroun Childs,34
564107,Bergnaum Hospital,Sant Julià de Lòria,Andorra,Clayborne Shank,319
111283,Brekke Hospital,Schaan,Liechtenstein,Halie Ortmann,283
576734,Runte Hospital,la Massana,Andorra,Stephannie Tallman,674
601592,Hessel Hospital,Schellenberg,Liechtenstein,Evangelina Schuelcke,756
478079,Hoppe Hospital,les Escaldes,Andorra,Clem Staden,415
184354,Jaskolski Hospital,Satu Nou,Romania,Aldric Clorley,43
339081,Shanahan Hospital,Planken,Liechtenstein,Aimil Barnard,680
830985,Olson Hospital,Schellenberg,Liechtenstein,Zacharias Loosely,961
658370,Schmeler Hospital,Sant Julià de Lòria,Andorra,Gallard Alton,296
836548,Flatley Hospital,les Escaldes,Andorra,Griffie Duran,963
245524,Langosh Hospital,Balzers,Liechtenstein,Eileen Jakaway,61
289960,Beer Hospital,Schaan,Liechtenstein,Janel Enochsson,994
166589,Labadie Hospital,Sant Julià de Lòria,Andorra,Oliviero Mansel,179
058967,Spencer Hospital,Schaan,Liechtenstein,Timmie Allaker,423
488392,Runolfsson Hospital,La Condamine,Monaco,Karlotta Kulvear,976
956746,Pfannerstill Hospital,Fontvieille,Monaco,Cornie Browncey,532
703923,O'Reilly Hospital,Ordino,Andorra,Roseanne Hans,863
830441,Breitenberg Hospital,Fontvieille,Monaco,Roxi Mebs,619
200838,Wisozk Hospital,Planken,Liechtenstein,Ricki Creyke,879
320843,Hegmann Hospital,Planken,Liechtenstein,Devin Hoggan,80
052167,Hamill Hospital,Sant Julià de Lòria,Andorra,Torre Gariff,877
652113,Larson Hospital,Planken,Liechtenstein,Angelia Sallows,100
974622,Heathcote Hospital,Satu Nou,Romania,Jorey Destouche,218
083579,Nader Hospital,Canillo,Andorra,Chandler Merrigans,862
301628,Bartoletti Hospital,Sant Julià de Lòria,Andorra,Brandy Sporle,80
303049,Kshlerin Hospital,Moneghetti,Monaco,Addy Glidder,799
115258,Bednar Hospital,Monte-Carlo,Monaco,Kenna Streetfield,756
172635,Haag Hospital,Schellenberg,Liechtenstein,Faythe Work,527
017760,Smith Hospital,Ordino,Andorra,Curran Matz,319
